provider,baseURL,apiKeyEnv,model,enabled,authType
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-safety-guard-8b-v3,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-ultra-253b-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.2-nemoretriever-1b-vlm-embed-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.2-nv-embedqa-1b-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.3-nemotron-super-49b-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.3-nemotron-super-49b-v1.5,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-nemotron-embed-1b-v2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-nemotron-embed-vl-1b-v2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama3-chatqa-1.5-70b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/mistral-nemo-minitron-8b-8k-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemoretriever-parse,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3-embed-1b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3-nano-30b-a3b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3-super-120b-a12b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3-ultra-550b-a55b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-3.5-content-safety,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-4-340b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-4-340b-reward,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-mini-4b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-nano-12b-v2-vl,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-nano-3-30b-a3b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nemotron-parse,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/neva-22b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nv-embed-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nv-embedcode-7b-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nv-embedqa-e5-v5,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nv-embedqa-mistral-7b-v2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nvclip,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/nvidia-nemotron-nano-9b-v2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/riva-translate-4b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/riva-translate-4b-instruct-v1.1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/riva-translate-4b-instruct-v2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/vila,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,openai/gpt-oss-120b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,openai/gpt-oss-20b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,poolside/laguna-xs-2.1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,snowflake/arctic-embed-l,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,stepfun-ai/step-3.7-flash,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,thinkingmachines/inkling,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,writer/palmyra-creative-122b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,writer/palmyra-fin-70b-32k,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,writer/palmyra-med-70b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,writer/palmyra-med-70b-32k,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,z-ai/glm-5.2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,zyphra/zamba2-7b-instruct,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-2505,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-2508,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-2508,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-code-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-code-fim-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,devstral-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,devstral-medium-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,devstral-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-code-agent-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-small-2603,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-small-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-vibe-cli-fast,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,magistral-small-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-small-2507,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-small-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,labs-leanstral-1-5-1,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,labs-leanstral-1-5,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-large-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-large-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-3b-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-3b-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-8b-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-8b-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-14b-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,ministral-14b-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-3-5,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-3.5,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-3,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-2604,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-vibe-cli-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-vibe-cli-with-tools,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-embed-2312,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-embed,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-embed,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-embed-2505,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-moderation-2603,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-2512,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-3-0,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-3,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-4-0,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-4,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-ocr-4-1,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-2602,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-transcribe-realtime-2602,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-realtime-2602,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-realtime-latest,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-tts-2603,true,Bearer
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,voxtral-mini-tts-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-2505,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-2508,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-2508,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-code-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-code-fim-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,devstral-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,devstral-medium-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,devstral-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-code-agent-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-small-2603,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-small-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-vibe-cli-fast,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,magistral-small-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-small-2507,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-small-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,labs-leanstral-1-5-1,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,labs-leanstral-1-5,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-large-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-large-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-3b-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-3b-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-8b-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-8b-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-14b-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,ministral-14b-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-3-5,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-3.5,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-3,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-2604,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-vibe-cli-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-vibe-cli-with-tools,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-embed-2312,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-embed,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-embed,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-embed-2505,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-moderation-2603,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-2512,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-3-0,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-3,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-4-0,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-4,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-ocr-4-1,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-2602,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-transcribe-realtime-2602,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-realtime-2602,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-realtime-latest,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-tts-2603,true,Bearer
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,voxtral-mini-tts-latest,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V4-Flash-0731,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K3,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,thinkingmachines/Inkling-Small,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-5.2,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V4-Flash,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,meta-llama/Llama-3.1-8B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-7B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.6-27B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,prism-ml/Ternary-Bonsai-27B-gguf,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M3,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,thinkingmachines/Inkling,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.6-35B-A3B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-4-31B-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V4-Pro,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,openai/gpt-oss-120b,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K2.7-Code,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,openai/gpt-oss-20b,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.5-9B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,tencent/Hy3,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,swiss-ai/Apertus-v1.5-70B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-8B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,XiaomiMiMo/MiMo-V2.5,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-4-26B-A4B-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.5-122B-A10B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,XiaomiMiMo/MiMo-V2.5-Pro,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-Coder-Next,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,swiss-ai/Apertus-v1.5-8B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-NVFP4,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,meta-llama/Llama-3.3-70B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.7-Flash,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.5-Air,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K2.6,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.5-27B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.5-397B-A17B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M2.7,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,stepfun-ai/Step-3.7-Flash,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-Coder-32B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-235B-A22B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-5.2-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,speakleash/Bielik-11B-v3.0-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3.5-35B-A3B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-4B-Instruct-2507,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-3-4b-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-72B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,openai/gpt-oss-safeguard-20b,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-Next-80B-A3B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.6V-Flash,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-Coder-30B-A3B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-3-12b-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M2.1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,microsoft/phi-4,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,prism-ml/Ternary-Bonsai-27B-AWQ-4bit,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,swiss-ai/Apertus-8B-Instruct-2509,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-14B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-30B-A3B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,swiss-ai/Apertus-70B-Instruct-2509,true,Bearer
